test@test:~/project/AdminUserWeb$ cd ~
unzip project.zip -d project
cd project
  inflating: project/AdminUserWeb/client/src/components/ui/drawer.tsx
  inflating: project/AdminUserWeb/client/src/components/ui/dropdown-menu.tsx
  inflating: project/AdminUserWeb/client/src/components/ui/empty.tsx
  inflating: project/AdminUserWeb/client/src/components/ui/field.tsx
  inflating: project/AdminUserWeb/client/src/components/ui/form.tsx
  inflating: project/AdminUserWeb/client/src/components/ui/hover-card.tsx
  inflating: project/AdminUserWeb/client/src/components/ui/input-group.tsx
  inflating: project/AdminUserWeb/client/src/components/ui/input-otp.tsx
  inflating: project/AdminUserWeb/client/src/components/ui/input.tsx
  inflating: project/AdminUserWeb/client/src/components/ui/item.tsx
  inflating: project/AdminUserWeb/client/src/components/ui/kbd.tsx
  inflating: project/AdminUserWeb/client/src/components/ui/label.tsx
  inflating: project/AdminUserWeb/client/src/components/ui/menubar.tsx
  inflating: project/AdminUserWeb/client/src/components/ui/navigation-menu.tsx
  inflating: project/AdminUserWeb/client/src/components/ui/pagination.tsx
  inflating: project/AdminUserWeb/client/src/components/ui/popover.tsx
  inflating: project/AdminUserWeb/client/src/components/ui/progress.tsx
  inflating: project/AdminUserWeb/client/src/components/ui/radio-group.tsx
  inflating: project/AdminUserWeb/client/src/components/ui/resizable.tsx
  inflating: project/AdminUserWeb/client/src/components/ui/scroll-area.tsx
  inflating: project/AdminUserWeb/client/src/components/ui/select.tsx
  inflating: project/AdminUserWeb/client/src/components/ui/separator.tsx
  inflating: project/AdminUserWeb/client/src/components/ui/sheet.tsx
  inflating: project/AdminUserWeb/client/src/components/ui/sidebar.tsx
  inflating: project/AdminUserWeb/client/src/components/ui/skeleton.tsx
  inflating: project/AdminUserWeb/client/src/components/ui/slider.tsx
  inflating: project/AdminUserWeb/client/src/components/ui/sonner.tsx
  inflating: project/AdminUserWeb/client/src/components/ui/spinner.tsx
  inflating: project/AdminUserWeb/client/src/components/ui/switch.tsx
  inflating: project/AdminUserWeb/client/src/components/ui/table.tsx
  inflating: project/AdminUserWeb/client/src/components/ui/tabs.tsx
  inflating: project/AdminUserWeb/client/src/components/ui/textarea.tsx
  inflating: project/AdminUserWeb/client/src/components/ui/toast.tsx
  inflating: project/AdminUserWeb/client/src/components/ui/toaster.tsx
  inflating: project/AdminUserWeb/client/src/components/ui/toggle-group.tsx
  inflating: project/AdminUserWeb/client/src/components/ui/toggle.tsx
  inflating: project/AdminUserWeb/client/src/components/ui/tooltip.tsx
   creating: project/AdminUserWeb/client/src/hooks/
  inflating: project/AdminUserWeb/client/src/hooks/use-mobile.tsx
  inflating: project/AdminUserWeb/client/src/hooks/use-toast.ts
  inflating: project/AdminUserWeb/client/src/index.css
   creating: project/AdminUserWeb/client/src/lib/
  inflating: project/AdminUserWeb/client/src/lib/language-context.tsx
  inflating: project/AdminUserWeb/client/src/lib/queryClient.ts
  inflating: project/AdminUserWeb/client/src/lib/store.ts
  inflating: project/AdminUserWeb/client/src/lib/utils.ts
  inflating: project/AdminUserWeb/client/src/main.tsx
   creating: project/AdminUserWeb/client/src/pages/
  inflating: project/AdminUserWeb/client/src/pages/admin-dashboard.tsx
  inflating: project/AdminUserWeb/client/src/pages/admin-settings.tsx
  inflating: project/AdminUserWeb/client/src/pages/car-detail.tsx
  inflating: project/AdminUserWeb/client/src/pages/login.tsx
  inflating: project/AdminUserWeb/client/src/pages/not-found.tsx
  inflating: project/AdminUserWeb/client/src/pages/user-dashboard.tsx
  inflating: project/AdminUserWeb/client/src/pages/users.tsx
  inflating: project/AdminUserWeb/components.json
  inflating: project/AdminUserWeb/drizzle.config.ts
  inflating: project/AdminUserWeb/package-lock.json
  inflating: project/AdminUserWeb/package.json
  inflating: project/AdminUserWeb/postcss.config.js
   creating: project/AdminUserWeb/script/
  inflating: project/AdminUserWeb/script/build.ts
   creating: project/AdminUserWeb/server/
  inflating: project/AdminUserWeb/server/db.ts
  inflating: project/AdminUserWeb/server/index.ts
   creating: project/AdminUserWeb/server/middleware/
  inflating: project/AdminUserWeb/server/middleware/auth.ts
  inflating: project/AdminUserWeb/server/routes.ts
  inflating: project/AdminUserWeb/server/seed.ts
  inflating: project/AdminUserWeb/server/static.ts
  inflating: project/AdminUserWeb/server/storage.ts
  inflating: project/AdminUserWeb/server/vite.ts
   creating: project/AdminUserWeb/shared/
  inflating: project/AdminUserWeb/shared/schema.ts
  inflating: project/AdminUserWeb/tsconfig.json
   creating: project/AdminUserWeb/uploads/
  inflating: project/AdminUserWeb/vite-plugin-meta-images.ts
  inflating: project/AdminUserWeb/vite.config.ts
test@test:~/project$ cd AdminUserWeb
test@test:~/project/AdminUserWeb$ npm install

added 365 packages, and audited 366 packages in 10s

26 packages are looking for funding
  run `npm fund` for details

2 low severity vulnerabilities

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
test@test:~/project/AdminUserWeb$ npx drizzle-kit push
No config path provided, using default 'drizzle.config.ts'
Reading config file '/home/test/project/AdminUserWeb/drizzle.config.ts'
Cannot find module 'drizzle-kit'
Require stack:
- /home/test/project/AdminUserWeb/drizzle.config.ts
- /home/test/.npm/_npx/7c7555b0b81cc7e0/node_modules/drizzle-kit/bin.cjs
test@test:~/project/AdminUserWeb$
